id,created_at,updated_at,address_type,status,entity,number_and_street,unit,city,postal_code,country,notes,lat,lng
133,12/17/2018 14:17,7/25/2019 16:14,business,active,customer,355 Scoville Pass,6,Havre-Saint-Pierre,H4R,Canada,magna at nunc commodo placerat praesent blandit nam nulla integer,50.242,-63.599
134,10/26/2017 23:47,7/25/2019 16:14,business,active,customer,9 Stang Avenue,5667,Fox Creek,E4B,Canada,gravida sem praesent id,-43.55,172.546
135,3/8/2019 11:24,7/25/2019 16:14,business,active,customer,92 Kropf Road,133,Manassas,22111,United States,,38.751,-77.475
136,11/12/2018 18:50,7/25/2019 16:14,business,active,customer,3630 Old Gate Plaza,4984,Little Rock,72209,United States,in hac habitasse platea dictumst etiam faucibus cursus urna,34.754,-92.343
137,9/29/2017 9:32,7/25/2019 16:14,business,active,customer,55947 Oakridge Junction,30,Timmins,P4P,Canada,nunc nisl duis bibendum felis sed interdum venenatis,48.476,-81.331
138,10/19/2018 12:05,7/25/2019 16:14,business,active,customer,416 Oxford Street,84,Las Vegas,89135,United States,dolor vel est donec odio justo sollicitudin ut suscipit,36.17,-115.14
139,7/13/2017 17:45,7/25/2019 16:14,business,active,customer,24 Rutledge Point,9,Digby,N3Y,Canada,,36.281,-83.515
140,9/25/2016 1:05,7/25/2019 16:14,business,active,customer,783 Artisan Road,4,Norfolk,23509,United States,pulvinar lobortis est phasellus sit amet erat,36.851,-76.286
141,5/3/2017 12:49,7/25/2019 16:14,business,active,customer,35733 Dawn Lane,93617,Allentown,18105,United States,quisque erat eros viverra eget congue eget semper rutrum nulla,40.602,-75.471
142,3/12/2019 8:43,7/25/2019 16:14,business,active,customer,158 Russell Court,0,Peace River,T8S,Canada,ultrices phasellus id sapien in,56.234,-117.289
143,12/15/2016 19:30,7/25/2019 16:14,business,active,customer,75791 Forster Crossing,3555,Arlington,22217,United States,mi pede malesuada in imperdiet et commodo vulputate,32.215,-95.216
144,4/20/2017 14:35,7/25/2019 16:14,business,active,customer,50232 Bellgrove Hill,891,Las Vegas,89193,United States,at nulla suspendisse potenti,36.17,-115.14
145,3/4/2019 15:38,7/25/2019 16:14,business,active,customer,2 Graedel Lane,999,Lebel-sur,N2A,Canada,mattis egestas metus aenean fermentum donec ut,37.781,-122.412
146,7/17/2018 13:45,7/25/2019 16:14,business,active,customer,4 Mayer Street,614,Deep River,M4J,Canada,,41.365,-72.485
147,5/9/2019 18:14,7/25/2019 16:14,business,active,customer,13348 Columbus Center,12390,Burns Lake,M4H,Canada,nam dui proin leo odio porttitor id consequat,54.233,-125.764
148,4/23/2018 6:47,7/25/2019 16:14,business,active,customer,9462 Mcguire Trail,32558,Chambly,J3L,Canada,consequat in consequat ut nulla sed accumsan,45.405,-92.863
149,2/2/2018 18:56,7/25/2019 16:14,business,active,customer,4556 Monument Place,38701,Corpus Christi,78410,United States,pede lobortis ligula sit amet,27.797,-97.391
150,12/31/2016 11:40,7/25/2019 16:14,business,active,customer,142 Kipling Center,3685,Prince Albert,S6W,Canada,rhoncus mauris enim leo rhoncus sed vestibulum sit amet cursus,53.203,-105.753
151,10/13/2017 7:33,7/25/2019 16:14,business,active,customer,99 Wayridge Circle,327,Beaconsfield,H9W,Canada,nonummy integer non velit donec diam neque,51.602,-0.644
152,6/23/2019 4:43,7/25/2019 16:14,business,active,customer,2 Bowman Drive,9,Carleton-sur-Mer,P0T,Canada,ac consequat metus sapien ut nunc vestibulum ante,48.178,-66.167
153,8/17/2018 21:03,7/25/2019 16:14,business,active,customer,14800 Kropf Center,62,Milwaukee,53263,United States,sapien quis libero nullam sit amet turpis elementum,43.039,-87.906
154,1/18/2019 10:56,7/25/2019 16:14,business,active,customer,42966 Lillian Lane,526,Houston,77228,United States,libero rutrum ac lobortis vel dapibus at diam nam,29.77,-95.412
155,7/17/2018 18:08,7/25/2019 16:14,business,active,customer,757 Comanche Lane,87645,Nanaimo,V6L,Canada,ipsum ac tellus semper interdum mauris ullamcorper,49.166,-123.94
156,5/24/2019 2:33,7/25/2019 16:14,business,active,customer,87 East Center,518,Tallahassee,32309,United States,montes nascetur ridiculus mus,30.438,-84.281
157,4/21/2018 4:43,7/25/2019 16:14,business,active,customer,8 Butternut Parkway,71,San Diego,92165,United States,donec vitae nisi nam ultrices libero non mattis,32.828,-117.136
158,2/19/2019 7:34,7/25/2019 16:14,business,active,customer,0264 Cottonwood Trail,3,Kansas City,66112,United States,mattis egestas metus aenean fermentum donec ut,39.1,-94.579
159,4/21/2018 4:43,7/25/2019 16:14,business,active,customer,8 Butternut Parkway,71,San Diego,92165,United States,donec vitae nisi nam ultrices libero non mattis,32.828,-117.136
160,4/19/2019 1:49,7/25/2019 16:14,business,active,customer,751 Erie Terrace,1900,LAssomption,J5W,Canada,parturient montes nascetur ridiculus mus,45.852,-73.412
161,4/21/2018 4:43,7/25/2019 16:14,business,active,customer,8 Butternut Parkway,71,San Diego,92165,United States,donec vitae nisi nam ultrices libero non mattis,32.828,-117.136
162,7/24/2017 4:54,7/25/2019 16:14,business,active,customer,08871 Linden Hill,564,Kimberley,V1A,Canada,,40.46,-74.361
163,11/25/2017 19:38,7/25/2019 16:14,business,active,customer,185 Dakota Circle,9,Medicine Hat,T1C,Canada,et ultrices posuere cubilia curae nulla dapibus dolor vel est,50.041,-110.676
164,4/14/2018 9:29,7/25/2019 16:14,business,active,customer,47 2nd Center,0,Wabana,V7X,Canada,ultricies eu nibh quisque id justo sit amet sapien,47.644,-52.947
165,4/18/2018 19:32,7/25/2019 16:15,business,active,customer,9 Barnett Alley,5592,New Glasgow,B2H,Canada,eu tincidunt in leo,45.587,-62.645
166,8/17/2018 21:43,7/25/2019 16:15,business,active,customer,41215 Stuart Terrace,9,Baton Rouge,70826,United States,sem praesent id massa id nisl venenatis,30.451,-91.187
167,9/9/2018 18:12,7/25/2019 16:15,business,active,customer,1 Glendale Alley,0,Saint Petersburg,33710,United States,euismod scelerisque quam turpis adipiscing lorem vitae,27.768,-82.64
168,1/15/2017 14:16,7/25/2019 16:15,business,active,customer,8215 Clarendon Junction,56,Waterbury,6705,United States,erat vestibulum sed magna at nunc,41.558,-73.052
169,10/20/2018 22:52,7/25/2019 16:15,business,active,customer,6 Nevada Park,4,Lac La Biche,E1W,Canada,odio cras mi pede malesuada,54.837,-111.971
170,9/18/2018 5:28,7/25/2019 16:15,business,active,customer,58 Dakota Crossing,23,Washington,20546,United States,phasellus in felis donec semper sapien a,38.924,-76.954
171,8/27/2017 1:16,7/25/2019 16:15,business,active,customer,19005 Barnett Drive,27,Waco,76711,United States,non mi integer ac,31.556,-97.13
172,11/10/2016 23:44,7/25/2019 16:15,business,active,customer,66782 Mayfield Alley,3055,Atikokan,K1Y,Canada,primis in faucibus orci,48.76,-91.618
173,3/25/2019 18:11,7/25/2019 16:15,business,active,customer,577 Vahlen Circle,70171,Fort Worth,76121,United States,sit amet lobortis sapien sapien non mi,32.755,-97.331
174,3/16/2018 8:07,7/25/2019 16:15,business,active,customer,0942 Eagle Crest Alley,366,Sacramento,95852,United States,ultrices posuere cubilia curae duis faucibus accumsan odio,38.582,-121.494
175,1/29/2017 5:07,7/25/2019 16:15,business,active,customer,5220 Elmside Court,9323,West End,V7Y,Canada,congue risus semper porta volutpat quam,29.732,-95.543
176,7/27/2017 18:40,7/25/2019 16:15,business,active,customer,949 Oak Valley Lane,23,bigcity,T7Z,Canada,at nibh in hac habitasse platea dictumst aliquam,34.215,-118.817
177,7/27/2017 18:40,7/25/2019 16:15,business,active,customer,949 Oak Valley Lane,23,bigtown,T7Z,Canada,at nibh in hac habitasse platea dictumst aliquam,34.215,-118.817
178,6/19/2019 6:34,7/25/2019 16:15,business,active,customer,7 Boyd Center,94,Flushing,11388,United States,vel pede morbi porttitor lorem id ligula suspendisse ornare consequat,40.767,-73.833
179,1/25/2017 1:16,7/25/2019 16:15,business,active,customer,50971 Florence Parkway,648,Fort Wayne,46852,United States,sapien varius ut blandit non interdum in ante vestibulum ante,41.079,-85.139
180,10/20/2016 17:58,7/25/2019 16:15,business,active,customer,826 Bluestem Road,882,Saint Louis,63180,United States,congue risus semper porta volutpat quam pede lobortis ligula,38.627,-90.199
181,8/26/2017 9:14,7/25/2019 16:15,business,active,customer,1226 Rockefeller Way,45,Memphis,38161,United States,sagittis nam congue risus semper porta volutpat quam,35.15,-90.049
182,2/14/2018 9:53,7/25/2019 16:15,business,active,customer,1870 Karstens Park,911,Sacramento,94291,United States,habitasse platea dictumst maecenas ut,38.582,-121.494
183,1/20/2017 3:48,7/25/2019 16:15,business,active,customer,803 Summerview Hill,1,Houston,T9G,Canada,potenti nullam porttitor lacus at turpis,29.76,-95.37
184,8/6/2016 19:04,7/25/2019 16:15,business,active,customer,83921 Commercial Point,39615,Indianapolis,46278,United States,in sapien iaculis congue vivamus metus arcu adipiscing molestie,39.768,-86.158
185,4/11/2018 4:19,7/25/2019 16:15,business,active,customer,442 Hoffman Center,199,Fort Smith,L4S,Canada,,38.802,-77.071
186,11/29/2016 0:14,7/25/2019 16:15,business,active,customer,1 Dottie Court,3,Washington,20088,United States,morbi non lectus aliquam sit amet diam in magna bibendum,47.751,-120.74
187,7/5/2018 4:07,7/25/2019 16:15,business,active,customer,33 Bayside Junction,87,Fort Worth,76198,United States,eget tempus vel pede morbi porttitor lorem,32.755,-97.331
188,6/30/2017 16:00,7/25/2019 16:15,business,active,customer,92 Dorton Point,601,Denver,80217,United States,porttitor lorem id ligula suspendisse ornare consequat lectus in est,39.758,-104.987
189,6/30/2017 16:00,7/25/2019 16:15,business,active,customer,92 Dorton Point,601,Denver,80217,United States,porttitor lorem id ligula suspendisse ornare consequat lectus in est,39.758,-104.987
190,2/10/2017 14:19,7/25/2019 16:15,business,active,customer,9398 Laurel Trail,3,Sacramento,95852,United States,maecenas ut massa quis augue,38.582,-121.494
191,6/23/2017 18:27,7/25/2019 16:15,business,active,customer,44 Havey Court,835,Duluth,30096,United States,nulla suscipit ligula in lacus curabitur,46.78,-92.162
192,2/15/2017 19:08,7/25/2019 16:15,business,active,customer,02056 Fieldstone Alley,7200,Houston,77090,United States,neque libero convallis eget eleifend luctus ultricies,29.884,-95.619
193,3/23/2017 0:34,7/25/2019 16:15,business,active,customer,00 Hoepker Hill,9,New Orleans,70174,United States,id mauris vulputate elementum nullam,29.951,-90.072
194,3/10/2018 15:04,7/25/2019 16:15,business,active,customer,27537 Bowman Plaza,64705,Saint-Jerome,J7Z,Canada,dictumst etiam faucibus cursus urna ut tellus nulla ut,36.371,-78.453
195,6/20/2017 12:11,7/25/2019 16:15,business,active,customer,0111 Bunker Hill Court,0,Philadelphia,19120,United States,iaculis diam erat fermentum justo,39.833,-75.11
196,1/27/2017 22:37,7/25/2019 16:15,business,active,customer,45465 Farragut Road,92066,Tyler,75710,United States,est risus auctor sed tristique,40.639,-73.926
197,9/5/2017 17:22,7/25/2019 16:15,business,active,customer,5 Cambridge Trail,1049,Boissevain,G7S,Canada,dolor sit amet consectetuer adipiscing elit proin risus,49.23,-100.06
198,3/23/2017 0:34,7/25/2019 16:15,business,active,customer,00 Hoepker Hill,9,New Orleans,70174,United States,id mauris vulputate elementum nullam,29.951,-90.072
199,3/1/2017 23:10,7/25/2019 16:15,business,active,customer,3 Milwaukee Parkway,2,Richmond,23242,United States,sem fusce consequat nulla nisl nunc nisl duis,37.541,-77.436
200,1/3/2018 18:20,7/25/2019 16:15,business,active,building,93038 Farwell Road,88367,Chicago,60630,United States,eu mi nulla ac enim in tempor,42.006,-87.681
201,6/3/2019 13:02,7/25/2019 16:15,business,active,building,1 Del Mar Junction,6449,Swan Hills,L2T,Canada,in ante vestibulum ante ipsum primis in faucibus orci,54.716,-115.403
202,2/19/2018 0:31,7/25/2019 16:15,business,active,building,795 Oakridge Center,2803,Burgeo,N9A,Canada,posuere cubilia curae mauris viverra diam,47.613,-57.611
203,1/6/2019 9:39,7/25/2019 16:15,business,active,building,058 Merchant Way,3,Saint Louis,63150,United States,ac diam cras pellentesque volutpat,38.627,-90.199
204,9/29/2016 12:57,7/25/2019 16:15,business,active,building,706 Logan Avenue,171,Washington,20508,United States,scelerisque quam turpis adipiscing,41.154,-95.903
205,4/16/2018 20:45,7/25/2019 16:15,business,active,building,4 Havey Circle,6584,Washington,20535,United States,luctus et ultrices posuere cubilia curae duis,42.087,-70.859
206,6/15/2018 22:59,7/25/2019 16:15,business,active,building,2 Forster Plaza,50,Saint Louis,63143,United States,sapien arcu sed augue aliquam erat volutpat,38.627,-90.199
207,11/11/2016 8:23,7/25/2019 16:15,business,active,building,676 Bowman Pass,7806,Roanoke,24040,United States,volutpat quam pede lobortis ligula,37.296,-79.94
208,9/24/2017 21:25,7/25/2019 16:15,business,active,building,68312 Darwin Trail,1663,San Jose,95194,United States,,37.327,-121.842
209,9/14/2018 21:20,7/25/2019 16:15,business,active,building,872 Pawling Parkway,13515,New York City,10270,United States,cras mi pede malesuada,40.892,-73.818
210,9/9/2016 20:39,7/25/2019 16:15,business,active,building,58 Roxbury Alley,64084,Baltimore,21281,United States,vestibulum ante ipsum primis,39.363,-76.656
211,4/20/2018 19:26,7/25/2019 16:15,business,active,building,3 Larry Trail,14359,Houston,77281,United States,,29.76,-95.37
212,1/19/2017 15:56,7/25/2019 16:15,business,active,building,8 Tennessee Avenue,76,Danbury,6816,United States,risus praesent lectus vestibulum quam sapien varius,41.395,-73.454
213,11/25/2018 4:35,7/25/2019 16:15,business,active,building,3 Welch Court,38,Shreveport,71137,United States,ipsum aliquam non mauris morbi,32.525,-93.75
214,10/14/2017 1:02,7/25/2019 16:15,business,active,building,00775 Elgar Junction,817,Whittier,90610,United States,tortor sollicitudin mi sit amet lobortis sapien sapien non mi,33.979,-118.033
215,1/18/2019 15:34,7/25/2019 16:15,business,active,building,70 Oakridge Hill,79,New York City,10155,United States,nam nulla integer pede justo lacinia,40.713,-74.006
216,1/14/2018 10:01,7/25/2019 16:15,business,active,building,822 South Center,672,Maple Ridge,V2X,Canada,convallis eget eleifend luctus ultricies eu nibh,49.219,-122.598
217,7/2/2018 7:41,7/25/2019 16:15,business,active,building,803 Canary Junction,42993,West Palm Beach,33411,United States,nullam orci pede venenatis non sodales,26.715,-80.053
218,2/14/2019 23:19,7/25/2019 16:15,business,active,building,83895 Marcy Way,3,Kansas City,66112,United States,posuere nonummy integer non,39.042,-94.597
219,10/5/2017 19:04,7/25/2019 16:15,business,active,building,58 Manley Street,20,New Orleans,70183,United States,etiam pretium iaculis justo in hac habitasse platea dictumst etiam,29.951,-90.072
220,1/14/2018 10:01,7/25/2019 16:15,business,active,building,822 South Center,672,Maple Ridge,V2X,Canada,convallis eget eleifend luctus ultricies eu nibh,49.219,-122.598
221,1/13/2018 16:46,7/25/2019 16:15,business,active,building,2 Corben Trail,33003,Rockford,61105,United States,quisque porta volutpat erat quisque erat eros viverra eget,42.271,-89.094
222,5/30/2019 6:25,7/25/2019 16:15,business,active,building,39094 Dexter Drive,45808,Las Vegas,89166,United States,ut odio cras mi pede malesuada,36.17,-115.14
223,9/20/2016 8:57,7/25/2019 16:15,business,active,building,99 Bashford Point,7,Lavaltrie,J5T,Canada,hac habitasse platea dictumst morbi vestibulum velit id pretium iaculis,45.878,-73.285
224,9/23/2018 16:39,7/25/2019 16:15,business,active,building,94 Alpine Lane,46666,Lansing,48930,United States,aliquam augue quam sollicitudin vitae consectetuer,42.692,-84.601
225,12/15/2016 3:49,7/25/2019 16:15,business,active,building,4907 Killdeer Court,65,San Diego,92127,United States,tempor convallis nulla neque,32.716,-117.161
226,9/18/2017 19:56,7/25/2019 16:15,business,active,building,55 Anzinger Terrace,44950,Saint-Bruno-de-Guigues,G6B,Canada,luctus et ultrices posuere cubilia curae nulla dapibus dolor,47.464,-79.438
227,2/17/2017 22:21,7/25/2019 16:15,business,active,building,89073 New Castle Way,35,Sioux Falls,57105,United States,mi sit amet lobortis sapien sapien non mi,43.517,-96.667
228,5/14/2019 3:29,7/25/2019 16:15,business,active,building,88575 Springview Trail,3908,Smithers,P3N,Canada,donec ut mauris eget,54.782,-127.169
229,12/19/2016 16:10,7/25/2019 16:15,business,active,building,65 Independence Lane,34,Omaha,68117,United States,donec semper sapien a,41.257,-95.934
230,11/15/2018 23:07,7/25/2019 16:15,business,active,building,8 8th Road,0,Chase,H4R,Canada,tincidunt nulla mollis molestie lorem quisque,26.228,-80.27
231,5/14/2019 3:29,7/25/2019 16:15,business,active,building,88575 Springview Trail,3908,Smithers,P3N,Canada,donec ut mauris eget,54.782,-127.169
232,1/30/2017 16:33,7/25/2019 16:15,business,active,building,2 Eagan Crossing,78,Denver,80217,United States,dui proin leo odio porttitor id consequat,39.739,-104.99
233,1/30/2017 16:33,7/25/2019 16:15,business,active,building,2 Eagan Crossing,78,Denver,80217,United States,dui proin leo odio porttitor id consequat,39.739,-104.99
234,4/17/2019 5:23,7/25/2019 16:15,business,active,building,1 Arizona Alley,4,Boston,2203,United States,sagittis sapien cum sociis natoque penatibus et magnis,33.302,-111.843
235,7/26/2017 5:44,7/25/2019 16:15,business,active,building,091 Continental Lane,299,Mont-Joli,G5H,Canada,turpis elementum ligula vehicula consequat morbi a ipsum integer,48.586,-68.19
236,12/2/2018 19:05,7/25/2019 16:15,business,active,building,75 Caliangt Center,31,San Bernardino,92415,United States,turpis nec euismod scelerisque quam turpis,34.108,-117.29
237,11/15/2018 4:17,7/25/2019 16:15,business,active,building,243 Prairie Rose Terrace,48,Portland,97240,United States,,45.516,-122.679
238,1/30/2017 16:33,7/25/2019 16:15,business,active,building,2 Eagan Crossing,78,Denver,80217,United States,dui proin leo odio porttitor id consequat,39.739,-104.99
239,8/6/2018 22:23,7/25/2019 16:15,business,active,building,2837 Eastwood Alley,63,Santa Fe,87505,United States,ultrices phasellus id sapien in sapien iaculis congue,35.687,-105.938
240,4/26/2018 8:31,7/25/2019 16:15,business,active,building,6 Pond Street,23202,Sherbrooke,J1K,Canada,integer tincidunt ante vel ipsum,45.404,-71.893
241,6/7/2019 20:10,7/25/2019 16:15,business,active,building,5 Northridge Lane,725,Charleston,25331,United States,,32.776,-79.931
242,3/11/2019 22:32,7/25/2019 16:15,business,active,building,066 Evergreen Lane,1,Simi Valley,93094,United States,blandit mi in porttitor pede justo,34.269,-118.781
243,6/30/2019 3:13,7/25/2019 16:15,business,active,building,322 Dorton Park,437,Jefferson City,65110,United States,erat nulla tempus vivamus in felis eu sapien cursus vestibulum,38.577,-92.174
244,7/31/2017 14:05,7/25/2019 16:15,business,active,building,50614 High Crossing Road,8844,Les Cote,J6S,Canada,purus eu magna vulputate luctus cum sociis natoque penatibus et,45.309,-74.059
245,1/23/2017 0:23,7/25/2019 16:15,business,active,building,83 Esker Way,55,San Antonio,78285,United States,turpis enim blandit mi in porttitor pede justo,29.424,-98.494
246,6/25/2017 8:22,7/25/2019 16:15,business,active,building,7751 5th Terrace,93887,Phoenix,85010,United States,consectetuer eget rutrum at lorem integer tincidunt,33.448,-112.074
247,6/8/2018 15:13,7/25/2019 16:15,business,active,building,60 Golf Course Way,667,Bedford,J6W,Canada,,52.139,-0.467
248,3/29/2019 22:55,7/25/2019 16:15,business,active,building,1357 Continental Park,7238,Shreveport,71115,United States,duis ac nibh fusce,32.525,-93.75
249,2/19/2018 4:44,7/25/2019 16:15,business,active,building,17 Cardinal Way,3,Madison,53716,United States,id mauris vulputate elementum nullam varius nulla facilisi cras,43.073,-89.401
250,2/1/2019 14:59,7/25/2019 16:15,business,active,building,3 Loftsgordon Junction,7750,Miami,33129,United States,blandit mi in porttitor pede justo eu massa,25.762,-80.192
251,5/7/2018 12:20,7/25/2019 16:15,business,active,building,406 Briar Crest Crossing,7432,Farmington,48335,United States,cras mi pede malesuada,47.623,-122.318
252,10/2/2017 5:18,7/25/2019 16:15,business,active,building,28340 Hansons Place,5,Philadelphia,19178,United States,ac consequat metus sapien ut nunc vestibulum ante ipsum,39.953,-75.165
253,6/11/2019 20:34,7/25/2019 16:15,business,active,building,0 Stone Corner Court,19034,Columbus,43268,United States,ipsum ac tellus semper interdum,39.961,-82.999
254,11/23/2018 18:23,7/25/2019 16:15,business,active,building,06576 Dapin Court,407,Victoriaville,G6T,Canada,auctor sed tristique in tempus,46.056,-71.959
255,11/28/2017 2:54,7/25/2019 16:15,business,active,building,824 Bay Junction,29,Tallahassee,32309,United States,rutrum nulla tellus in sagittis dui vel nisl duis,30.438,-84.281
256,12/2/2018 10:24,7/25/2019 16:15,business,active,building,41164 Bluejay Drive,914,North Vancouver,V7Y,Canada,metus aenean fermentum donec,49.32,-123.072
257,2/26/2018 8:45,7/25/2019 16:15,business,active,building,7 Delladonna Street,45,Kansas City,66160,United States,porta volutpat quam pede lobortis,39.114,-94.626
258,9/21/2016 15:08,7/25/2019 16:15,business,active,building,0 Sunbrook Circle,82112,Port Colborne,L3K,Canada,ornare imperdiet sapien urna pretium nisl ut,42.886,-79.251
259,5/12/2018 21:23,7/25/2019 16:15,business,active,building,21632 Golf Point,599,Las Vegas,89193,United States,ligula nec sem duis aliquam convallis nunc proin at turpis,36.174,-115.285
260,4/2/2018 22:39,7/25/2019 16:15,business,active,building,7877 Northport Center,219,Camlachie,G5Z,Canada,,43.036,-82.162
261,11/27/2016 16:25,7/25/2019 16:15,business,active,building,26875 Arrowood Drive,93,Staten Island,10310,United States,sed lacus morbi sem mauris laoreet,40.55,-74.212
262,10/16/2017 14:31,7/25/2019 16:15,business,active,building,10315 Blackbird Lane,41837,San Antonio,78278,United States,hac habitasse platea dictumst maecenas ut massa,29.598,-98.52
263,9/6/2017 16:03,7/25/2019 16:15,business,active,building,543 Morrow Point,7675,Mirabel,J5K,Canada,aliquet ultrices erat tortor sollicitudin mi,38.468,-107.545
264,10/2/2016 14:00,7/25/2019 16:15,business,active,building,2417 Hermina Place,82,Pont-Rouge,G3H,Canada,id nisl venenatis lacinia aenean,46.756,-71.698
265,12/2/2018 10:24,7/25/2019 16:15,business,active,building,41164 Bluejay Drive,914,North Vancouver,V7Y,Canada,metus aenean fermentum donec,49.32,-123.072
