id,created_at,updated_at,address_type,status,entity,number_and_street,unit,city,postal_code,country,notes,lat,lng
266,12/2/2016 12:36,7/25/2019 16:15,business,active,building,510 Springview Drive,26814,Des Moines,50393,United States,amet erat nulla tempus vivamus in felis eu,41.587,-93.625
267,10/9/2017 2:40,7/25/2019 16:15,business,active,building,15 Wayridge Park,1527,Norfolk,23504,United States,volutpat sapien arcu sed augue aliquam erat volutpat in,36.851,-76.286
268,8/28/2016 4:23,7/25/2019 16:15,business,active,building,71 Clyde Gallagher Road,4143,Detroit,48206,United States,rhoncus dui vel sem sed,42.331,-83.046
269,12/10/2018 12:30,7/25/2019 16:15,business,active,building,28 Sauthoff Alley,54689,North Saanich,K6A,Canada,vulputate luctus cum sociis natoque,48.62,-123.417
270,8/23/2018 8:25,7/25/2019 16:15,business,active,building,27864 Forest Dale Center,429,Rochester,14652,United States,aliquet pulvinar sed nisl nunc rhoncus dui vel sem sed,43.157,-77.609
271,12/2/2018 10:24,7/25/2019 16:15,business,active,building,41164 Bluejay Drive,914,North Vancouver,V7Y,Canada,metus aenean fermentum donec,49.32,-123.072
272,5/13/2018 7:06,7/25/2019 16:15,business,active,building,34 Valley Edge Point,66,Huntsville,35815,United States,augue quam sollicitudin vitae consectetuer eget rutrum,34.658,-86.535
273,6/21/2019 13:24,7/25/2019 16:15,business,active,building,20 Redwing Drive,86859,Saint Petersburg,33710,United States,nulla pede ullamcorper augue a,27.768,-82.64
274,8/23/2018 8:25,7/25/2019 16:15,business,active,building,27864 Forest Dale Center,429,Rochester,14652,United States,aliquet pulvinar sed nisl nunc rhoncus dui vel sem sed,43.157,-77.609
275,3/11/2018 2:22,7/25/2019 16:15,business,active,building,16663 Lerdahl Road,703,Sainte-Anne-de-Bellevue,H9X,Canada,,45.403,-73.95
276,3/2/2018 21:54,7/25/2019 16:15,business,active,building,463 Tomscot Court,408,Saint Louis,63121,United States,sodales sed tincidunt eu felis fusce posuere felis,38.627,-90.199
277,8/29/2016 20:38,7/25/2019 16:15,business,active,building,4402 Aberg Point,5687,Miramichi,L7G,Canada,in felis donec semper sapien a libero nam dui proin,47.03,-65.506
278,8/28/2016 4:23,7/25/2019 16:15,business,active,building,71 Clyde Gallagher Road,4143,Detroit,48206,United States,rhoncus dui vel sem sed,42.331,-83.046
279,4/29/2017 0:15,7/25/2019 16:15,business,active,building,0076 Manitowish Avenue,659,Bronx,10464,United States,curae mauris viverra diam vitae quam suspendisse,46.124,-89.876
280,10/19/2016 18:11,7/25/2019 16:15,business,active,building,7739 Hintze Terrace,13917,Tacoma,98464,United States,mauris sit amet eros,47.214,-122.474
281,5/25/2017 9:19,7/25/2019 16:15,business,active,building,0722 Summit Plaza,17,Peachland,B3S,Canada,tristique in tempus sit amet sem fusce consequat nulla nisl,38.308,-85.577
282,1/27/2018 10:17,7/25/2019 16:15,business,active,building,0890 Westerfield Way,5,Seattle,98148,United States,id consequat in consequat ut nulla,47.606,-122.332
283,11/30/2018 2:16,7/25/2019 16:15,business,active,building,471 Moulton Place,72,Milwaukee,53205,United States,,43.039,-87.906
284,5/13/2018 3:54,7/25/2019 16:15,business,active,building,0 Graceland Crossing,5,Des Moines,50362,United States,consectetuer adipiscing elit proin risus praesent lectus,41.576,-93.616
285,6/10/2019 4:09,7/25/2019 16:15,business,active,building,99011 Anzinger Parkway,339,Boston,2298,United States,donec pharetra magna vestibulum aliquet ultrices erat tortor sollicitudin mi,42.36,-71.059
286,2/11/2018 4:12,7/25/2019 16:15,business,active,building,956 Hintze Junction,8,Charlottetown,C1B,Canada,at velit vivamus vel nulla eget eros elementum,46.238,-63.131
287,4/29/2018 8:31,7/25/2019 16:15,business,active,building,475 Nova Circle,7472,Tampa,33615,United States,est phasellus sit amet erat nulla tempus vivamus in felis,28.021,-82.558
288,9/2/2017 21:38,7/25/2019 16:15,business,active,building,116 Bonner Plaza,7,West End,V7Y,Canada,quam sollicitudin vitae consectetuer eget rutrum at,38.253,-85.639
289,4/22/2018 20:31,7/25/2019 16:15,business,active,building,87226 Manufacturers Trail,777,Markham,L6E,Canada,,43.856,-79.337
290,5/10/2017 2:58,7/25/2019 16:15,business,active,building,1038 Kensington Alley,98783,Great Neck,11024,United States,tempus semper est quam,40.801,-73.728
291,10/22/2017 7:59,7/25/2019 16:15,business,active,building,3000 Prairieview Crossing,7936,Lacolle,E5A,Canada,molestie sed justo pellentesque,45.082,-73.373
292,7/24/2016 21:16,7/25/2019 16:15,business,active,building,597 Loomis Street,0,Milwaukee,53277,United States,curae nulla dapibus dolor,42.951,-87.979
293,7/7/2018 23:03,7/25/2019 16:15,business,active,building,5 Florence Point,2934,Memphis,38126,United States,libero quis orci nullam molestie nibh,35.15,-90.049
294,11/30/2018 9:47,7/25/2019 16:15,business,active,building,427 Kenwood Parkway,19,Fermont,J1E,Canada,arcu adipiscing molestie hendrerit at vulputate,52.795,-67.084
295,9/2/2017 21:38,7/25/2019 16:15,business,active,building,116 Bonner Plaza,7,West End,V7Y,Canada,quam sollicitudin vitae consectetuer eget rutrum at,38.253,-85.639
296,9/13/2018 20:14,7/25/2019 16:15,business,active,building,8 Golden Leaf Terrace,1598,Omaha,68164,United States,,41.257,-95.934
297,7/4/2018 17:01,7/25/2019 16:15,business,active,building,07 Pierstorff Street,1805,West Kelowna,V1Z,Canada,eleifend luctus ultricies eu nibh quisque id,49.864,-119.564
298,12/26/2016 19:50,7/25/2019 16:16,business,active,building,19723 Schurz Junction,78,Denver,80291,United States,tortor quis turpis sed,39.739,-104.99
299,4/4/2017 14:47,7/25/2019 16:16,business,active,building,8677 Haas Parkway,0,Atlanta,30343,United States,,33.744,-84.344
300,6/13/2019 16:31,7/25/2019 16:16,business,active,building,298 Mallard Alley,327,Cabano,T9H,Canada,sapien cursus vestibulum proin eu mi,47.675,-68.88
301,4/5/2017 22:56,7/25/2019 16:16,business,active,building,2 Claremont Terrace,0,Sainte-Anne-des-Monts,L8P,Canada,ullamcorper purus sit amet nulla quisque,49.122,-66.492
302,3/22/2018 1:32,7/25/2019 16:16,business,active,building,18586 Bunker Hill Court,12727,Fort Erie,L2A,Canada,ligula in lacus curabitur at ipsum,42.908,-78.915
303,8/6/2016 5:52,7/25/2019 16:16,business,active,building,87635 Old Gate Point,4281,Irving,75037,United States,at velit eu est congue elementum in hac habitasse platea,32.814,-96.949
304,12/27/2017 7:43,7/25/2019 16:16,business,active,building,13 Hudson Road,46758,Saint-Augustin-de-Desmaures,G3A,Canada,tellus in sagittis dui vel nisl duis ac nibh,46.747,-71.459
305,3/7/2019 17:50,7/25/2019 16:16,business,active,building,63359 Farmco Place,0,Greeley,80638,United States,diam cras pellentesque volutpat dui maecenas,40.423,-104.709
306,10/9/2017 22:05,7/25/2019 16:16,business,active,building,38787 Brown Pass,7,Wilkes Barre,18763,United States,integer tincidunt ante vel ipsum praesent,41.246,-75.881
307,2/27/2017 13:03,7/25/2019 16:16,business,active,building,66 Linden Drive,4,Varennes,J3X,Canada,sapien arcu sed augue aliquam erat volutpat in congue,45.681,-73.438
308,6/17/2019 0:49,7/25/2019 16:16,business,active,building,1592 Aberg Trail,13,Los Angeles,90094,United States,nascetur ridiculus mus etiam vel,34.052,-118.244
309,8/14/2018 18:59,7/25/2019 16:16,business,active,building,9478 Golf View Terrace,3764,Asheville,28805,United States,,35.645,-82.554
310,10/19/2018 3:28,7/25/2019 16:16,business,active,building,7 Stephen Crossing,3,Napierville,M2N,Canada,cubilia curae duis faucibus accumsan,45.192,-73.447
311,7/11/2018 22:49,7/25/2019 16:16,business,active,building,1877 Green Way,69789,Coaticook,J1A,Canada,arcu sed augue aliquam erat,45.134,-71.804
312,4/26/2018 3:16,7/25/2019 16:16,business,active,building,127 Utah Court,0,Arnprior,K7S,Canada,eu orci mauris lacinia sapien quis libero nullam sit,40.76,-111.889
313,12/24/2018 17:24,7/25/2019 16:16,business,active,building,5 Fisk Crossing,68240,Migrate,41905,United States,,31.594,-98.822
314,6/22/2017 1:35,7/25/2019 16:16,business,active,building,2 Erie Avenue,110,Bronx,10459,United States,in faucibus orci luctus et ultrices posuere,40.721,-74.044
315,8/14/2017 2:53,7/25/2019 16:16,business,active,building,837 Meadow Ridge Drive,25,Aldergrove,V4W,Canada,maecenas ut massa quis augue luctus tincidunt nulla,49.058,-122.471
316,5/23/2018 15:27,7/25/2019 16:16,business,active,building,604 Lakewood Road,49994,Otterburn Park,L6G,Canada,diam in magna bibendum imperdiet nullam,45.545,-73.201
317,1/26/2019 18:33,7/25/2019 16:16,business,active,building,91896 Pennsylvania Park,6116,Toledo,43656,United States,lectus in est risus auctor,41.65,-83.533
318,2/7/2019 21:16,7/25/2019 16:16,business,active,building,48141 Welch Terrace,14654,Austin,78759,United States,tempor turpis nec euismod scelerisque quam turpis,30.267,-97.743
319,12/27/2017 7:43,7/25/2019 16:16,business,active,building,13 Hudson Road,46758,Saint-Augustin-de-Desmaures,G3A,Canada,tellus in sagittis dui vel nisl duis ac nibh,46.747,-71.459
320,6/29/2018 15:47,7/25/2019 16:16,business,active,building,219 Goodland Trail,75097,Coaticook,J1A,Canada,felis fusce posuere felis sed lacus morbi sem mauris,45.134,-71.804
321,3/26/2018 9:34,7/25/2019 16:16,business,active,building,308 Melvin Junction,13033,Honolulu,96805,United States,aliquet at feugiat non,21.307,-157.858
322,6/17/2019 0:49,7/25/2019 16:16,business,active,building,1592 Aberg Trail,13,Los Angeles,90094,United States,nascetur ridiculus mus etiam vel,34.052,-118.244
323,10/3/2018 15:33,7/25/2019 16:16,business,active,building,267 Troy Terrace,4,Donnacona,G3M,Canada,,46.676,-71.735
324,11/29/2018 11:50,7/25/2019 16:16,business,active,building,9009 Hooker Terrace,42588,Beloeil,J3H,Canada,lacus curabitur at ipsum ac,45.568,-73.204
325,11/12/2017 1:40,7/25/2019 16:16,business,active,building,01245 Oak Valley Terrace,9428,Saskatoon,S7W,Canada,aenean lectus pellentesque eget nunc donec,52.133,-106.67
326,2/9/2017 15:49,7/25/2019 16:16,business,active,building,02572 Browning Terrace,813,Mount Pearl,A1N,Canada,suscipit nulla elit ac nulla sed,47.521,-52.808
327,11/18/2017 7:17,7/25/2019 16:16,business,active,building,45812 Towne Place,9077,Washington,20420,United States,,41.054,-83.594
328,6/5/2017 23:24,7/25/2019 16:16,business,active,building,42191 Karstens Center,24,West Palm Beach,33411,United States,leo pellentesque ultrices mattis odio donec vitae nisi nam,26.715,-80.053
329,9/2/2018 2:46,7/25/2019 16:16,business,active,building,8 Glendale Parkway,5,Lexington,40524,United States,integer non velit donec diam neque vestibulum eget,43.135,-87.936
330,6/8/2018 10:22,7/25/2019 16:16,business,active,building,564 Fisk Street,4752,Asheville,28805,United States,,35.595,-82.552
331,8/12/2016 23:27,7/25/2019 16:16,business,active,building,392 Magdeline Court,101,Des Moines,50369,United States,vitae mattis nibh ligula nec sem duis aliquam convallis,41.587,-93.625
332,12/25/2017 5:51,7/25/2019 16:16,business,active,building,7017 Service Point,934,Cincinnati,45223,United States,phasellus sit amet erat nulla tempus vivamus,39.103,-84.512
333,2/7/2019 13:50,7/25/2019 16:16,business,active,building,55732 Ohio Lane,8,Los Angeles,90045,United States,maecenas tristique est et tempus semper est quam pharetra magna,34.052,-118.244
334,7/26/2018 19:35,7/25/2019 16:16,business,active,building,113 Manitowish Way,7,Cookshire-Eaton,M4C,Canada,lacinia sapien quis libero nullam sit amet,45.413,-71.626
335,5/22/2019 5:49,7/25/2019 16:16,business,active,building,8208 Harbort Parkway,1178,Buffalo,14276,United States,amet nulla quisque arcu libero rutrum,42.886,-78.878
336,1/15/2018 7:48,7/25/2019 16:16,business,active,building,1513 Pennsylvania Drive,0,Omemee,V1E,Canada,at nibh in hac habitasse platea dictumst aliquam augue,44.299,-78.557
337,3/6/2019 21:00,7/25/2019 16:16,business,active,building,76 Huxley Park,9,Newark,19725,United States,interdum venenatis turpis enim blandit mi in porttitor pede justo,40.736,-74.172
338,11/29/2018 11:50,7/25/2019 16:16,business,active,building,9009 Hooker Terrace,42588,Beloeil,J3H,Canada,lacus curabitur at ipsum ac,45.568,-73.204
339,6/3/2019 9:46,7/25/2019 16:16,business,active,building,61105 Lake View Parkway,4342,Sacramento,94263,United States,maecenas leo odio condimentum id luctus nec molestie,38.483,-121.534
340,12/16/2018 10:40,7/25/2019 16:16,business,active,building,8148 Service Alley,479,Nashville,37240,United States,ultrices phasellus id sapien in sapien iaculis congue vivamus,36.163,-86.782
341,9/10/2017 20:30,7/25/2019 16:16,business,active,building,5 La Follette Center,35,Mount Pearl,A1N,Canada,vestibulum rutrum rutrum neque aenean auctor,47.521,-52.808
342,7/26/2018 19:35,7/25/2019 16:16,business,active,building,113 Manitowish Way,7,Cookshire-Eaton,M4C,Canada,lacinia sapien quis libero nullam sit amet,45.413,-71.626
343,7/19/2017 23:55,7/25/2019 16:16,business,active,building,63456 Karstens Lane,1,Markham,L6E,Canada,ut blandit non interdum in,39.681,-91.715
344,2/9/2017 23:54,7/25/2019 16:16,business,active,building,0 Cordelia Crossing,22155,Oklahoma City,73167,United States,,35.62,-97.582
345,12/9/2017 3:35,7/25/2019 16:16,business,active,building,76309 Farwell Junction,8999,Roberval,G8H,Canada,erat vestibulum sed magna at nunc commodo placerat praesent,48.519,-72.222
346,10/22/2018 7:45,7/25/2019 16:16,business,active,building,28 Hooker Avenue,64,Port Moody,V3H,Canada,viverra diam vitae quam suspendisse potenti nullam porttitor lacus at,49.285,-122.868
347,2/3/2017 21:53,7/25/2019 16:16,business,active,building,39 Rusk Terrace,3,Assiniboia,H3C,Canada,natoque penatibus et magnis dis parturient montes nascetur ridiculus mus,49.634,-105.992
348,2/9/2017 15:49,7/25/2019 16:16,business,active,building,02572 Browning Terrace,813,Mount Pearl,A1N,Canada,suscipit nulla elit ac nulla sed,47.521,-52.808
349,12/30/2018 15:06,7/25/2019 16:16,business,active,building,9055 Schlimgen Parkway,288,Pensacola,32590,United States,quam sollicitudin vitae consectetuer eget,30.421,-87.217
350,8/19/2017 18:34,7/25/2019 16:16,business,active,building,3 Johnson Alley,57750,Dallas,75236,United States,,32.777,-96.797
351,12/25/2018 4:46,7/25/2019 16:16,business,active,building,44 Ohio Court,9117,Akron,44310,United States,,41.083,-81.501
352,4/13/2017 18:33,7/25/2019 16:16,business,active,building,1394 Esch Lane,7547,Oceanside,92056,United States,nulla nunc purus phasellus in felis donec,33.196,-117.379
353,4/13/2018 1:31,7/25/2019 16:16,business,active,building,373 Hanson Plaza,0,Seattle,98175,United States,volutpat in congue etiam justo etiam,47.606,-122.332
354,11/27/2017 8:28,7/25/2019 16:16,business,active,building,88249 6th Park,42,Richmond,23285,United States,aenean auctor gravida sem praesent id massa id nisl,37.541,-77.436
355,2/9/2017 15:49,7/25/2019 16:16,business,active,building,02572 Browning Terrace,813,Mount Pearl,A1N,Canada,suscipit nulla elit ac nulla sed,47.521,-52.808
356,6/28/2017 20:37,7/25/2019 16:16,business,active,building,9773 Derek Junction,45386,Charlotte,28205,United States,ut odio cras mi,35.227,-80.843
357,1/3/2019 4:04,7/25/2019 16:16,business,active,building,84 American Crossing,5,Los Angeles,90055,United States,est quam pharetra magna,34.052,-118.244
358,6/21/2019 15:41,7/25/2019 16:16,business,active,building,1532 Longview Way,560,Honolulu,96825,United States,sollicitudin mi sit amet lobortis sapien sapien non,21.307,-157.858
359,9/2/2018 2:46,7/25/2019 16:16,business,active,building,8 Glendale Parkway,5,Lexington,40524,United States,integer non velit donec diam neque vestibulum eget,43.135,-87.936
360,2/10/2019 21:01,7/25/2019 16:16,business,active,building,9 Chinook Court,3,Fort Myers,33994,United States,placerat praesent blandit nam nulla integer pede justo,26.485,-81.948
361,3/1/2019 21:47,7/25/2019 16:16,business,active,building,6146 Melody Alley,1,Summerside,C1N,Canada,lectus vestibulum quam sapien varius ut blandit non interdum in,46.393,-63.79
362,8/13/2018 6:17,7/25/2019 16:16,business,active,building,55 Bartillon Center,229,Charleston,29424,United States,mi pede malesuada in imperdiet et commodo vulputate,38.35,-81.633
363,4/1/2017 20:33,7/25/2019 16:16,business,active,building,102 Nelson Street,4407,Albany,12210,United States,habitasse platea dictumst aliquam,42.653,-73.756
364,5/1/2018 13:45,7/25/2019 16:16,business,active,building,6 Park Meadow Circle,4,Saint Louis,63169,United States,pede libero quis orci nullam molestie nibh in lectus pellentesque,38.627,-90.199
365,7/9/2019 7:38,7/25/2019 16:16,business,active,building,782 Acker Avenue,1,Bellevue,98008,United States,lobortis vel dapibus at diam nam tristique,47.61,-122.202
366,9/2/2018 2:46,7/25/2019 16:16,business,active,building,8 Glendale Parkway,5,Lexington,40524,United States,integer non velit donec diam neque vestibulum eget,43.135,-87.936
367,4/14/2017 5:17,7/25/2019 16:16,business,active,building,9387 Moose Parkway,7,Maple Ridge,V2X,Canada,dolor vel est donec odio,49.219,-122.598
368,8/18/2018 15:07,7/25/2019 16:16,business,active,building,45 Loomis Street,3016,Orangeville,T1J,Canada,et commodo vulputate justo in blandit ultrices enim lorem ipsum,42.443,-71.034
369,4/13/2018 23:15,7/25/2019 16:16,business,active,building,0943 Heffernan Junction,69537,Austin,78764,United States,at dolor quis odio consequat varius,30.267,-97.743
370,10/26/2017 16:25,7/25/2019 16:16,business,active,building,10910 Walton Place,653,New York City,10009,United States,,41.274,-74.146
371,7/2/2018 16:54,7/25/2019 16:16,business,active,building,5440 Bowman Street,4,San Antonio,78225,United States,cursus id turpis integer aliquet massa,29.424,-98.494
372,7/17/2016 7:39,7/25/2019 16:16,business,active,building,5 Hoard Trail,54258,Houston,77045,United States,aenean sit amet justo morbi ut odio cras mi,29.76,-95.37
373,6/7/2019 15:19,7/25/2019 16:16,business,active,building,7 Miller Trail,5,Rosthern,B0L,Canada,mi nulla ac enim in tempor turpis nec euismod,52.662,-106.332
374,7/4/2018 17:10,7/25/2019 16:16,business,active,building,9701 Bashford Center,223,Staten Island,10305,United States,pede posuere nonummy integer non velit donec diam,40.58,-74.15
375,1/5/2019 13:30,7/25/2019 16:16,business,active,building,2956 Packers Plaza,22248,Greensboro,27455,United States,nullam sit amet turpis elementum ligula,36.073,-79.792
376,11/18/2017 7:17,7/25/2019 16:16,business,active,building,45812 Towne Place,9077,Washington,20420,United States,,41.054,-83.594
377,10/25/2018 7:54,7/25/2019 16:16,business,active,building,20 Briar Crest Way,12,Staten Island,10305,United States,lacinia nisi venenatis tristique fusce congue diam id ornare,40.58,-74.15
378,12/23/2016 10:53,7/25/2019 16:16,business,active,building,0480 School Hill,2669,Washington,20067,United States,lobortis vel dapibus at diam nam tristique tortor eu pede,38.659,-87.173
379,5/4/2019 0:00,7/25/2019 16:16,business,active,building,8710 Manufacturers Crossing,284,Antigonish,B2G,Canada,porttitor pede justo eu massa donec dapibus duis,45.623,-61.993
380,10/8/2018 3:23,7/25/2019 16:16,business,active,building,1 Granby Alley,6303,Joliet,60435,United States,semper est quam pharetra magna ac consequat metus sapien ut,41.525,-88.082
381,3/24/2018 20:44,7/25/2019 16:16,business,active,building,158 Pine View Lane,93,Memphis,38197,United States,consequat in consequat ut nulla sed accumsan felis ut,35.026,-89.948
382,4/17/2017 17:48,7/25/2019 16:16,business,active,building,4312 Sachs Crossing,33,Baltimore,21239,United States,etiam justo etiam pretium iaculis justo in,39.29,-76.612
383,6/22/2017 14:18,7/25/2019 16:16,business,active,building,355 Scoville Pass,1,Havre-Saint-Pierre,H4R,Canada,ut nunc vestibulum ante ipsum primis,50.242,-63.599
384,2/28/2019 2:42,7/25/2019 16:16,business,active,building,9 Stang Avenue,4,Fox Creek,E4B,Canada,tristique in tempus sit,-43.55,172.546
385,11/9/2017 21:58,7/25/2019 16:16,business,active,building,92 Kropf Road,3108,Manassas,22111,United States,tincidunt eget tempus vel pede,38.751,-77.475
386,12/21/2016 18:24,7/25/2019 16:16,business,active,building,3630 Old Gate Plaza,75696,Little Rock,72209,United States,justo in hac habitasse platea dictumst,34.754,-92.343
387,2/28/2018 10:13,7/25/2019 16:16,business,active,building,55947 Oakridge Junction,4,Timmins,P4P,Canada,amet erat nulla tempus vivamus in felis eu,48.476,-81.331
388,4/15/2019 18:14,7/25/2019 16:16,business,active,building,416 Oxford Street,68932,Las Vegas,89135,United States,,36.17,-115.14
389,4/11/2017 11:01,7/25/2019 16:16,business,active,building,24 Rutledge Point,8,Digby,N3Y,Canada,nulla tellus in sagittis dui vel nisl duis ac,36.281,-83.515
390,11/4/2017 7:30,7/25/2019 16:16,business,active,building,783 Artisan Road,1331,Norfolk,23509,United States,iaculis justo in hac habitasse platea dictumst etiam faucibus cursus,36.851,-76.286
391,10/25/2016 20:04,7/25/2019 16:16,business,active,building,35733 Dawn Lane,20,Allentown,18105,United States,neque sapien placerat ante nulla justo aliquam quis turpis,40.602,-75.471
392,7/22/2016 18:30,7/25/2019 16:16,business,active,building,158 Russell Court,9,Peace River,T8S,Canada,,56.234,-117.289
393,7/5/2017 3:34,7/25/2019 16:16,business,active,building,75791 Forster Crossing,9964,Arlington,22217,United States,mauris enim leo rhoncus sed vestibulum sit amet cursus,32.215,-95.216
394,6/15/2018 17:39,7/25/2019 16:16,business,active,building,50232 Bellgrove Hill,1,Las Vegas,89193,United States,et ultrices posuere cubilia curae duis,36.17,-115.14
395,10/5/2017 20:01,7/25/2019 16:16,business,active,building,2 Graedel Lane,526,Lebel-sur-Quote,N2A,Canada,risus auctor sed tristique in,37.781,-122.412
396,6/26/2017 14:40,7/25/2019 16:16,business,active,building,4 Mayer Street,98,Deep River,M4J,Canada,sem mauris laoreet ut rhoncus aliquet pulvinar sed nisl nunc,41.365,-72.485
397,5/2/2019 10:14,7/25/2019 16:16,business,active,building,13348 Columbus Center,76633,Burns Lake,M4H,Canada,mattis pulvinar nulla pede ullamcorper augue a suscipit,54.233,-125.764
398,11/15/2016 23:36,7/25/2019 16:16,business,active,building,9462 Mcguire Trail,5723,Chambly,J3L,Canada,,45.405,-92.863
399,1/22/2017 11:53,7/25/2019 16:16,business,active,building,4556 Monument Place,28,Corpus Christi,78410,United States,,27.797,-97.391
400,3/20/2018 0:20,7/25/2019 16:16,business,active,building,142 Kipling Center,2,Prince Albert,S6W,Canada,,53.203,-105.753
